var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13
2.27053601140383,4.96900799942281,4.75,0.622867841881103,100.541,100.4583,6.7,6.5,30.6961333040228,2.14140698539609,-0.220644010283522,13.5125013808935,7.62
3.10760750935017,2.95204291904909,5.38,-2.33475545043866,100.6703,100.5224,6,5.8,14.9116613963081,26.9629425034452,-12.355221110937,12.356820083108,7.44
1.1644116350773,2.93041603682926,3,18.1453534292942,102.4192,101.6651,5.89,5.5,-22.4685583389238,-72.7882910530056,-9.79311587063378,9.7008455864259,7.22
7.06508945348645,2.90910373163182,4,22.4297648049989,104.3759,103.0728,6.12,6.1,63.9934961091811,67.7458637248428,-13.5827417277653,12.8727435493914,7.24
9.15648370016484,2.88809918939474,4.5,2.61270060908156,105.1967,102.9091,6.15,6.2,-2.81301769028701,0.364169426389083,-2.78493632920096,8.21454142128388,7.21
3.66921857527274,3.81864475343203,4.88,15.3393209499903,106.4553,105.1144,6.54,5.4,22.314860380218,28.3207137779989,-3.56995389972923,15.8721342807734,7.24
6.58798441730326,3.78253409681424,5.5,28.9830399527489,107.4536,107.7865,6.41,4.8,33.5182781441652,27.9038805183376,3.11404412050038,11.8500401416508,7.11
9.72851823980605,8.38214607039518,7.38,-19.961663234011,106.7204,107.119,6.73,5.2,20.4299085727229,50.3989103036609,-31.6624416772679,6.33694044357895,7.31
4.50975978529868,7.30613919091727,8.88,-23.8736874713759,104.4543,104.4121,6.94,5.4,17.7081062872219,38.992213853043,-10.8096653212964,8.20859584642974,7.4
-2.17966979755602,8.94891910181332,10.82,18.7429132694259,102.5529,104.743,6.9,4.7,19.2076357631997,37.2401396997908,-6.85584892150395,3.75698469740016,7.6
3.71362846612868,9.61794970160099,9.83,-38.9339543845061,101.3804,104.9581,6.9,4.6,38.804143543441,42.3151830113987,7.66666000993901,7.40982692840575,7.73
-3.33667415965309,12.7534713620888,9.95,-11.3186195229787,100.081,103.1163,7.41,5.3,69.2601307868749,33.2693218413169,-13.4535673698899,6.71006768496234,8.11
1.04978178740325,9.91786344528656,13.31,-31.5138225656602,97.26092,101.0677,7.64,5.8,60.87572344656,32.0556155944878,-4.95199265452442,2.8693845444117,8.57
-3.89200152906213,12.8525112731174,11.11,-116.028431291092,93.27708,97.27077,7.94,5.7,32.3048715717569,16.7316936779244,9.1186969978267,5.47973316312778,9.32
-1.60332845384303,10.1468855513692,3.87,35.4950823205149,90.24444,91.11929,7.4,6.7,7.54120689579523,21.2313956708407,-5.91572330834609,6.2256018068318,8.9
-4.86192331148843,6.87696021614919,5.39,82.7317486618998,90.93671,91.40377,8.01,9.1,-38.5747099560838,8.69960850703251,-13.5485322434292,9.86335787466928,8.78
3.07003241142638,5.26818527589796,5.97,57.1489541179577,94.28236,96.22802,7.96,9.1,-42.6560531249478,-20.4766501570205,0,15.5871302148945,8.75
6.55635615412535,8.14089153955937,6.22,-46.3604195689816,97.53554,100.1914,8.48,8.1,26.4717078676618,19.0577970157676,15.2277370883898,12.322505034383,8.94
5.35673603227451,7.25972740227085,5.37,33.1333086472135,100.1344,101.4701,7.76,7.8,22.4577489369622,13.1166814053948,1.88071743947233,9.86877550182115,8.66
8.93210253984975,2.8673957914453,5.07,55.8744298633638,101.9698,102.9924,7.66,8.1,27.8510078299867,-9.17159497896733,-8.07257370691303,13.0262515868491,8.5
3.01121552035184,4.96900799942281,5.71,9.5154568229507,102.1647,102.0464,7.86,8,29.1594954922836,21.0844664150194,0.0709031287865258,9.83531945400458,8.6
2.02864571348016,6.29934278725557,5.31,7.36650004878427,101.969,100.238,7.55,7.4,34.6764758385689,10.2299746936303,5.28223188081185,12.4913930609921,8.36
2.99111687903562,5.51732885293426,4.17,12.2371193179781,102.4986,100.6359,6.81,7.4,8.80198058897292,3.97482249996628,-1.33158248244705,14.8895929759451,7.93
4.62720901238995,8.13587369484914,4.72,-30.9671594930656,103.6864,101.8235,7.42,7.9,33.1725765503371,3.54118785867072,-2.18214355529405,12.3358512323129,8.09
7.77449518598132,5.99511638619674,5.64,12.7143491160094,103.9947,101.9712,7.2,7.5,16.6023765416526,7.5654711366866,-4.29329530747324,9.39621929151073,7.91
7.01472762674982,5.2545911621479,6.46,-11.4308162852307,103.4279,100.7912,7.41,6.6,10.9768137950539,2.83522535766494,-4.84506394713264,9.17906717464874,7.96
0.0419870347947437,6.4726331404966,6.53,-1.01685321379286,102.9183,101.9848,7.78,6,13.8978543710152,-12.9583809843652,-14.5604310773336,8.25025149244496,8.3
1.3894045905694,7.00097425990904,6.97,-20.1632185660646,103.2245,101.4674,8.15,6.6,18.4188785907878,18.077095356567,-8.78324140270337,6.55749130811039,8.49
15.2574119793911,9.9693633809828,8.01,32.4547934191369,104.3127,103.3074,8.62,6.2,15.8129907544975,54.2379614420753,-2.22627961700859,7.91967665345759,8.8
3.89275053070079,9.12587110646861,8.9,33.2316731728351,104.2164,103.3522,8.56,5.8,12.2797004513416,12.3204203034327,-16.9435244821077,7.76530299612546,8.77
5.32919213316561,8.33363476113682,10.84,-20.5590942599382,102.949,102.8949,9.15,5.7,10.4344423232227,29.7528312262855,3.83657651972555,6.87898780618923,9.28
0.794242549554269,11.6118458700456,10.07,27.4092808380189,101.8343,101.8631,9.11,6.1,4.46626043997753,16.8513304595152,4.98030149087398,5.73994268757758,9.35
0.484170393696814,12.9497586636067,10.54,10.4289827205776,100.6707,99.84699,8.81,6,31.6947664132265,14.6140969906156,9.54828957981917,10.2125442396858,9.19
2.86222534488871,12.0063583761063,12.16,29.2888755026365,99.28598,98.31186,9.44,5.7,33.4013572321915,35.1193741062893,-3.08019618121591,8.49894302999132,9.49
1.03445362721573,13.2199738690208,14.77,0.273156685891962,97.27992,97.27302,10.33,5.7,27.5549063398273,29.8470948184473,7.65646880545425,6.05964559725045,10.91
1.29213931775922,16.3079910250861,19.85,-17.013272501142,94.83155,95.25892,12.64,6.6,26.6893366660177,16.5955563897704,14.6675654946538,5.9084805268391,12.75
-8.1962442743162,11.8089757065285,10.44,50.3433351898437,95.35626,90.76324,10.09,7.8,-11.8893996357528,16.2202871694113,-20.0500964904407,8.24627816343657,10.33
-0.606817914946589,6.73092805301039,13.19,42.3940922853745,99.33138,98.58521,11.86,7.2,-16.4451226671261,7.83471399237285,-4.25001583450211,11.7896479408209,12.01
7.34360663576368,11.7448249347397,22,36.1352435868334,100.5345,100.2076,12.43,6.9,18.2814438965515,10.2823057822292,13.6693648696337,6.07557295102872,13.49
8.20026950787209,10.05767272041,14.63,5.44712588960543,99.65513,98.68534,13.13,7.7,18.662100759294,15.9476695927737,6.47877888594621,10.7871990743782,12.94
-2.93350469860414,8.4871972379382,18.64,-9.51869169496113,97.99023,98.86606,13.86,7.7,8.70832779565944,-6.83247277666936,22.7566518051887,6.88074793957014,13.7
4.56297614750554,11.3297334308562,16.58,-43.3750492979566,95.84974,95.51307,15.84,7.3,-10.1183275504681,-6.63061915997574,8.15086051113596,9.35812646265255,15.43
-4.69454395634727,4.27354492332519,13.13,26.7060576011222,93.77419,93.07368,13.98,8.3,8.45045827465825,-2.1546577894874,-12.5362923256031,10.8975775340429,14.35
-6.74746519290252,2.54238144027923,16.8,-30.3251569008495,92.23744,93.00268,14.18,9.5,-27.7975084711812,-15.753500815299,29.0783665983685,6.65555986569082,14.56
2.17398157803572,9.5987913245402,14.58,-2.45043059923269,91.93742,93.11576,14.44,9.8,-10.3585314702002,0.814985040032212,13.640433383992,7.92504794475413,15.17
-1.44273977202261,2.87623221814179,12.17,43.5481115719348,93.22807,93.5555,11.73,9.7,18.7194985722591,-19.1717065415673,16.9762880541956,9.18001041577163,13.08
0.390004748621209,0,11.2,67.0700890528433,95.89873,95.63047,10.36,10.5,-21.8585873315597,-28.6145198944197,-18.5964308401353,11.9994862186481,11.83
5.2050201748429,1.6343230090321,10.81,38.2235749471207,99.62894,100.2372,10.62,10.8,-8.92484465021894,5.6520480282515,-0.254736515535114,18.0350405070453,11.75
9.0251826466627,5.26589883648434,10.06,42.0226440178077,102.9529,102.5293,10.96,10.2,31.1947841934554,-6.34148664377463,9.4744170385539,8.19580524102506,11.82
7.75634763514859,4.00403743804034,10.59,-0.607949470346369,104.7046,104.7196,11.44,8.8,20.1837696686681,9.84689050908898,8.40321774041755,7.40353826696278,12.23
8.16549554342316,3.96435355978149,9.92,1.53701585084995,105.3227,105.6284,11.82,8,28.887503848447,11.2270586334425,0.182717932374032,6.74315358478701,12.55
7.8694783586414,5.87382067316824,10.24,-9.7125832178417,104.6828,103.1187,12.53,8.1,44.6571652887911,6.97216644001486,-10.3629543001876,10.7240197509302,12.7
6.96466585573248,3.09778895819122,10.85,-10.6480782598307,102.7743,101.9557,13.84,7.4,2.79328179135589,6.67968669526147,12.9122800766297,6.23709627395499,13.75
3.91627074579191,3.8388010564038,11.23,36.9717505293764,101.0408,99.1855,12.47,7.1,28.139286283173,14.2067784497186,19.3979189849266,6.29905133064383,12.55
3.17762349490067,3.04473401585206,8.74,7.27070930076756,100.4138,98.75887,11.55,7,-24.6634017976824,6.21555131156981,3.47216929662224,11.5134569963249,12.15
3.95633045003336,4.89878944398932,8.58,35.1106106847503,100.2588,97.94743,11.65,7.5,19.3223945414708,-6.2474112451298,15.5783800538622,7.15624102565009,12.42
3.64595606212532,2.61316841664936,7.95,28.1683491597608,100.0516,97.52364,10.25,7.5,10.8715630136714,-20.1825859133223,-13.4696624822226,9.06889832016908,10.99
6.17562281687967,2.22635083097771,8.84,-16.7210456651045,99.87282,98.45675,10.31,6.9,-14.8890406655475,-0.714040457666698,-7.34281339110154,8.74032686053354,11.07
2.98950060568899,5.14712984455734,13.46,63.4254581198061,100.0883,99.16462,9,6.7,32.5557362303165,0.759954231783411,-24.5321889038998,4.2441415102104,9.91
3.68882927646936,-1.46386256701234,8.06,52.6990312938722,100.1887,99.0225,7.39,7.5,-9.90423931084834,16.5335498159131,-25.577457289538,7.95987782031027,8.73
1.83232445849413,1.09839885954237,7.72,22.8168566122537,99.95391,98.92397,7.35,7.3,7.67597097411183,19.1189322146833,-6.44988547849863,11.4323350059692,8.96
4.00631185009672,2.18779032181438,6.9,-28.9768770174735,99.55193,99.32738,7.45,6.8,8.984657300131,-10.1042995434568,-13.358305537156,10.1546033716168,8.89
2.06697064333099,2.89856340830674,14.35,21.7070942944613,99.75191,99.43181,7.23,6.3,4.99878779206,17.2483136378972,2.20045251502938,8.47006376236337,8.53
2.78830270819981,5.02248751016516,6.23,77.3740943710468,100.9699,100.6953,7.51,6.9,10.1573270034699,-6.6726256320095,-19.1013998264296,1.625087886244,8.47
4.4652900585227,4.60793753314448,6.56,19.4139041013347,101.9246,101.9045,8.38,6.3,16.1415040139879,23.7033171381299,-8.02824024766018,2.67143807521641,9.33
3.61163380144021,4.20687488554705,8.38,25.475312874433,101.7533,103.007,9.63,5.7,13.3661333021898,27.1119201063804,-3.79743854005063,4.19053522273138,10.41
6.5476719407414,3.12637284118082,6.89,-102.096678362497,100.6527,102.7464,8.83,5.4,9.85956802651131,26.6328084320861,-25.5043606898219,3.63271249924857,10.06
2.24371255171292,3.10212670699137,6.83,22.1531196118065,100.5754,101.0514,8.57,5.9,9.95745306795683,31.1197236653157,-6.2473291790436,10.4526919680808,9.56
5.2501533187943,5.11734058396378,8.27,25.7924324936219,101.0393,101.9747,8.82,5.5,-0.825436989495643,20.2521814501175,1.68084289352457,6.66275534027534,9.83
2.30119165949745,5.05269876236021,8.54,1.35332869869345,101.2492,101.1002,8.87,5.2,2.84197292638453,12.0906043773417,15.9324353597771,2.394443332037,9.65
5.26277865823559,3.99670269276804,9.04,12.1615275829729,101.229,101.0303,9.14,5,13.2746391024398,15.865149429446,-22.1709277627973,2.68583917710039,9.61
4.01446282063489,4.94036745360376,9.79,27.3979199535823,100.428,99.69226,9.3,5.2,-3.86514350309852,10.195232612206,13.5984784602172,1.8762328780447,9.85
3.13281422499045,6.17145818922644,9.63,33.8369002420524,99.40538,97.51044,8.1,5.5,9.0103113276129,17.6763668225519,16.5514372672856,4.05049903574266,9.01
2.97473545856022,2.24990548990647,9.24,40.6956311006979,99.256,96.77588,8.31,5.1,-4.01719184013842,1.12776087322146,-3.17252158771097,7.96097925430601,9.04
0.844758645934718,4.77902936844714,7.97,8.17018952959501,99.59261,97.42033,7.93,5.1,-0.674392338422081,5.62787717940907,-12.1262233267085,7.91839126948304,8.87
4.35561307712504,7.21871297882934,8.3,-12.2181711060968,99.81081,98.45817,8.65,5.5,17.9390884471722,14.7777747243218,6.16679688935378,4.68539655550373,9.39
1.54339832498493,4.02324474921407,8.32,24.4025710037864,98.60732,98.02486,8.43,5.4,-7.55634948161088,3.43765752421206,-3.63427978504802,3.21788239503036,9.24
0.100521559200217,7.92708869988914,8.03,-59.1368700975398,95.661,96.17206,8.82,5.6,10.4413292261206,4.69135170076669,-18.6838414236689,4.52716520274734,9.6
-3.4239827085301,5.09943164452196,5.53,34.338445733804,93.74122,94.34745,8.08,6,3.03275007665107,11.2198401063324,-8.72193354165915,2.79771373333233,9.05
-1.87865847928919,1.78438957624998,5.53,54.2516490299043,94.97766,94.53851,8.05,7.2,-15.4801296435352,4.2416272706518,6.96817085463479,5.6823730833969,8.9
3.09162986168445,3.54507490313836,6.74,-0.917847172249964,97.3849,98.10188,8.24,7,-2.14408448101224,9.28880629053808,12.4746051727705,3.14686035624874,9.02
1.91530328154386,2.93041603682909,5.6,20.8376145582797,98.32732,100.1566,7.47,6.5,8.96133571169386,5.0548390465373,-9.82653317012634,0.0476677760872235,8.53
1.74202326792283,3.48839420217786,4.09,32.2051877462499,98.09782,97.93065,6.71,6.9,6.34373772616925,8.7707110834188,-15.0180522472688,1.44325464081376,8.16
4.69738812675189,2.59647503833094,4.07,-10.2333509857448,98.89886,100.0149,7.54,7.8,13.4725314524893,-0.905915726448825,13.7165767727133,4.23523989069778,8.37
4.38550411948313,2.86534176542581,4.53,7.53555133161079,99.34689,100.4694,7.14,8,10.6828296751623,-1.84487577458086,-12.8742938756822,-1.44688772126216,8.18
