var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13
3.86930690799687,2.84496220632278,4.47,12.4179256680112,99.33329,99.15877,6.37,7.3,10.3255586098115,14.8277439989847,-7.77383358722723,2.8870192245023,7.94
3.98768674367886,3.38745849481512,2.66,19.6520496304156,100.0301,100.4954,6.7,7.1,9.6832600193018,0.185067080759183,22.152576504514,0.809488269587888,7.91
0.743885823749224,2.80113189532791,3.83,17.0969727691045,99.84182,100.046,6.03,7.4,10.8010435676682,1.65585426935237,0.932354108469013,-1.19762829242944,7.63
2.37117206588238,2.78165237827963,3.92,1.94211814224658,99.05482,98.62686,5.8,7.2,9.59784316667438,3.46269628947269,-7.93319808135102,3.09601909834356,7.24
1.9453089557274,1.93571065629961,3.99,10.2052548499607,99.20923,99.26018,5.4,6.4,3.17241061795599,0.940287481995483,2.01864582092135,1.44043948298744,6.73
5.30413692163023,3.57022624220171,2.85,9.16578306462128,100.52,100.9184,5.83,6.1,12.0176119489443,14.8283576942518,9.46188982962255,2.58112989213046,7
3.90155016037852,2.18132783252543,4.18,-15.46437126051,101.695,101.7281,6.77,6.8,11.6432610038316,4.17097716238928,-0.401525831748728,1.0463641845341,7.72
5.42932168528125,2.16949684374477,5.96,1.68089257128763,102.0681,102.3559,7.34,6.2,14.7304416232323,10.6303257907868,-4.32174648877997,-0.0181384358654668,8.18
2.34983449914523,3.76853393135619,5.44,19.0933607965952,101.8023,102.5731,7.62,5.6,21.263875723308,22.4053994064185,-10.2000180300994,0.761430536518759,8.5
4.51563770867693,2.13761363770857,4.94,-0.0625271386422099,100.8749,101.9277,7.84,5.1,15.2228049373541,9.20347543760229,10.362421605209,-0.397809696325169,8.49
1.36462430001814,2.9206900424068,6.3,37.1656793864968,98.86823,99.73163,7.2,5.7,12.7575092154395,18.251264935482,0.892042944464677,1.38806159869844,8.13
1.39570924494592,3.16207180284529,6.11,36.4692786203044,97.44556,97.55241,6.21,5.8,11.0661212779632,11.4129324232152,-19.3338471542578,6.23350433252128,7.35
3.40910522184714,1.83306376443682,6.2,30.5883051613812,97.12959,97.52484,6.17,5.4,-2.2099998809253,11.8042745652524,17.5884488802922,5.68030550869878,7.27
2.82936372379368,2.08469527247814,4.73,23.3843544271441,97.10677,96.77516,5.58,5.2,0.883343291617678,2.18416842456008,6.49633484959757,2.9544021182879,6.71
2.61567938869547,4.13707630978202,5.25,20.9112946852109,97.87268,97.4053,6.34,5.8,11.5876375554855,7.86702698487929,4.45775757908144,6.52930358206589,7.42
6.9239349983846,3.07496709707458,5,17.5623763017583,98.80559,99.15687,6.73,5.5,10.6743067961496,6.03290677370154,1.73775944723182,3.31508161813403,7.54
3.68299716130878,2.54453784280706,6.09,12.1786463111334,99.21068,99.14551,6.72,5,7.11925966520681,-1.89110101239152,-1.10497307836397,3.37253551323187,7.54
4.20335371413074,3.53537654989928,6.26,32.0241338429422,99.61723,100.3013,6.43,5,8.35943548309217,12.231923612633,3.93239502168079,5.75569173531889,7.27
3.03757507678455,1.7560391953733,7.07,10.5878920872513,100.4034,100.3086,6.92,5.5,11.926716340929,14.2531791256459,17.5322292743843,4.85873545603326,7.71
5.99022542037346,1.00000052083402,6.87,64.3582981136465,101.2591,101.2028,6.51,5.2,6.11435974633636,18.6684129899298,-7.0276673070115,4.77460098978071,7.43
5.06168292991163,2.48911817530733,5.81,28.8912147313379,101.8247,101.078,6.12,4.7,8.76280003359611,7.18621390012331,8.07498415743453,6.42282423867968,7.08
3.09299216183376,1.48606982074568,5.84,11.3252591898203,101.8276,100.6779,5.75,4.4,6.7202352788776,-2.39928003976217,19.4662555687106,6.21658817895039,6.71
3.93790022546909,0.494132243196788,5.88,52.2332523439712,101.3477,99.78393,5.67,5,2.32080868773608,-3.39165531735688,2.30609534929016,7.1658942956681,6.71
3.86062842522961,1.97044733442269,7.06,12.9955358778215,100.3151,98.47979,5.44,4.7,3.07055694013982,-12.5252120384907,10.3021976363056,7.18679888782248,6.51
5.1989342515526,1.71621470754708,6.14,-41.9090980473726,99.45019,98.01849,4.44,4.4,-0.0619616902056919,-3.31829211924841,1.96036676291271,7.560094725401,6.24
6.51273953901921,2.19579691390877,4.07,77.2284255654068,100.0463,97.92347,4.65,4,12.3340060973312,13.128702128234,-19.2211233996446,10.2813792090892,6.23
3.71862010399866,0.972053941316631,4.98,19.4489259717916,101.1831,99.60603,5.25,4.4,5.598746994864,-4.25225432322378,6.67544831002651,5.07667333003567,6.7
3.35538499457755,2.90206835246885,5.12,27.2438426955901,101.9656,100.6573,5.81,4.5,20.8396575119259,5.83132570571365,-0.28331121148959,7.11115917452432,7.21
5.06021653495026,4.31400227062504,5.51,-25.7915527411701,102.4372,101.475,5.9,4.1,22.7660603665043,14.0529668768096,-9.31858288445611,4.58919661690729,7.39
6.86261994880368,2.37671525150027,3.99,55.4842305251327,102.8617,101.9627,6.45,3.7,18.9313433179329,16.2747223226759,-0.725887142316139,6.97007140331323,7.64
1.14475114790764,5.17958973632133,6.17,9.06808968997481,102.655,100.8753,6.03,4.3,20.7056664904577,10.1959963209822,8.98026223337354,6.38959582559124,7.6
7.48491819458224,2.7972141963879,6.86,-10.7677470265898,101.7906,99.60019,6.03,4.1,13.3399394957273,12.5842969665314,7.42554205695036,4.6172258021663,7.69
0.510297536891358,3.238884093048,6.6,-3.89363265020748,100.1878,98.5697,5.8,3.8,13.910428943224,14.5701192520917,7.87182317857855,6.20144597353018,7.64
2.12388079993389,2.29753647170057,5.41,-32.5900521519177,97.97672,96.3276,5.12,3.7,5.60522276549023,-3.36312656156608,3.91242753406438,7.00718310904804,7.16
-1.14704917571231,3.42174883866377,5.29,-50.4768696368973,96.56641,95.2635,4.93,4.5,-11.551664311407,-6.27331348422899,12.6952473948545,11.8365744843146,7.06
2.11802192267072,3.61788786337804,3.95,22.7507111713354,96.309,96.1561,5.42,4.7,-23.5693575560646,-18.3667225144909,3.4940423808095,7.1650995511483,7.25
-1.21867666840103,0.899382054003794,2.75,-63.4959510554239,95.85151,96.8279,4.6,4.7,-16.9827750496864,-26.7641263195003,-5.26904734791565,13.7661700064058,7.17
0.978594319370529,-1.57524816805434,1.52,40.6073989704051,96.83575,97.18873,5.07,5.4,-13.3833354021007,-12.9784317939233,3.5421681129975,6.52689190003173,6.61
3.74292158409304,2.47261253768585,1.74,1.0979501146025,98.60061,100.5123,5.42,6.1,4.4147863521026,-3.12093139895424,6.09214627638437,3.29456799619123,6.9
2.17963103511494,2.45742185936209,1.73,-57.5369138724081,98.23358,100.5084,4.86,6,27.324744365535,14.2242496315703,-16.3113784521798,4.21710966018054,6.61
1.91851105772827,2.66371683599083,1.85,-75.863035294492,96.32391,98.92493,3.63,5.4,9.2099056620313,8.04482308345555,-0.301595959498258,7.22525435989851,6.09
0.192873417518058,2.20629351412072,1.16,32.4015652004366,95.24152,99.3311,3.83,5.7,7.422010108656,-7.61855293813269,-6.42068360420325,8.38819059267806,6.09
2.02149462176919,4.59397994675896,1.38,-12.8004116921666,95.01858,97.69762,3.83,6.2,8.27578729392897,5.50376117288351,-5.55707419885785,7.11363841998676,5.77
3.76513322616745,-1.74387197192409,1.45,57.2703333187537,96.51885,98.87287,3.54,6.5,0.664091237156583,-0.481026155173936,-21.2816144253861,9.28879579847646,5.16
6.70265745705763,4.34550715959467,1.17,10.4464543874936,98.99886,101.132,3.96,5.8,6.1015420817462,11.6783544829971,6.96988699352659,2.30473274800005,5.43
4.51060037980966,0.863464987214968,0.94,45.9612576237149,101.3035,103.9534,4.27,5.4,14.8665332677758,20.78989417694,-21.5115476801383,1.03121919913036,5.63
2.38388338328264,3.43534049302185,1.05,6.71643914774442,102.1247,104.2544,3.86,6,21.3083695702558,11.728950752223,2.74837544139324,7.52685022698572,5.37
3.04910690196465,3.82981649096799,1.38,6.82597545373405,101.8033,103.861,4.62,5.8,21.8577715591437,9.42437519074772,8.28063918106459,5.97332030156039,5.91
3.49618671357916,1.90124466734538,1.94,-7.53915675791816,101.1124,102.2771,4.14,5.1,11.2440838915745,10.2569813530835,-5.51375583610216,5.25735693218365,5.47
3.35850590314379,3.98430555030842,1.97,35.3154698167828,100.7794,101.8393,4.24,5.1,18.9795595433409,10.9939191741503,-27.0519085549072,4.85866936457455,5.43
4.35208261762909,2.91061575314799,2.96,-8.68714515537583,100.3584,100.7183,4.5,5.4,8.24136412787055,10.6870952905162,5.18896220577645,1.83161576843247,5.4
2.1761313465646,1.24095239139272,3.35,5.43738916920873,100.3064,100.3308,3.94,5.2,10.3079883272791,11.7706005164735,13.9605256442113,3.91452186744203,4.91
3.25138036954371,10.3954895238093,3.93,14.1657767931044,100.7868,101.6766,4.34,4.8,11.0027646254963,4.04546661583609,2.00919723013691,5.60805075693764,5.22
2.20700350763963,-1.41093620718742,4.09,8.26237846824753,101.7859,101.2613,4.39,4.6,21.7003269939255,15.5569520387623,2.03677950686263,4.15741363874673,5.26
4.82485010271461,3.21771468690564,5,16.4884751594514,102.2305,100.729,4.86,4.8,9.27094356315905,20.6042755477824,0.901916954835613,5.62643050996741,5.67
1.24242136838291,4.18434699909582,5.05,-5.8059441241479,101.8887,100.1549,5.15,4.8,5.6780083071331,9.83388394321238,-5.63256483655827,5.40774162580746,5.91
0.349856358708678,1.97726551900779,5.34,22.0441340231503,101.8976,99.5344,4.64,4.4,9.74432044307179,8.43050218408337,-3.44104588173053,4.78156035031319,5.42
3.11210372032349,0.591278747724289,5.17,25.9338696980386,102.5294,98.8662,4.71,4.3,-6.57243013162301,14.084713359042,-8.2245162962014,7.20575213804722,5.46
0.261002192304716,4.28616107318867,5.3,2.55161879789583,103.3022,99.3097,4.65,4.5,10.8641635975054,9.78211701018097,7.99405729232312,6.4172532345232,5.43
3.07011606495706,3.77388732735255,5.31,24.356352800503,103.8117,99.9115,5.03,4.7,5.95398881142515,8.95388093881948,-6.15605239631627,5.86196077347907,5.73
2.68561907946889,2.52633836489515,4.58,8.03927169663368,103.3311,99.0063,4.59,4.5,3.6091704492982,13.9942109109114,-12.2416090015555,6.07503029714138,5.76
1.45751494079462,5.52019275476852,3.06,-13.5547235566925,102.5557,98.3353,4.04,4.8,15.6746247328947,16.8900681776023,-11.5086493850256,3.06727128849289,5.41
-2.69512588603362,3.77133035894914,2.51,-39.6825429858122,101.9038,98.07153,3.45,5.2,23.0471236632489,23.3628537923195,-12.1909393574743,11.6316484254675,5.48
1.97749391046642,7.45419113231911,2.47,-11.0592521177932,100.5106,98.70014,3.99,5.7,12.9477909308335,19.3340875374005,6.43604442808901,3.13619955133362,5.6
-1.985442777233,2.59248283395301,2.03,-34.9637148732416,96.23624,95.90547,3.85,6,-1.90324029457827,4.1236172366105,18.7492660445855,10.9633120365729,6.01
-8.69844255724814,-13.9069262185831,0.14,-99.0935047487042,90.25071,91.64922,2.25,7.1,-70.4925081547032,-63.1880301079406,24.7116826826137,12.6021520630637,4.7
-5.59834837498698,2.07033840897566,0.16,-46.6667952410027,88.13359,92.9682,2.71,9,-84.070396467461,-56.769422396566,22.1342412258576,7.39277560538767,5.39
-0.422625511299657,4.29693917611438,0.22,59.1234239475693,91.09106,96.82268,3.53,9.7,-16.16614177209,-3.56440273650236,-30.0876973755312,3.01432963827821,5.37
1.26964986906017,1.98955016102396,0.07,58.0060124275953,95.01431,99.98741,3.31,9.5,31.9425547176039,23.2517295668835,-12.4131740917921,0.85139249569437,5.04
3.80604767960762,2.74418907932557,0.05,23.4509148837088,98.12463,101.1658,3.85,9.7,38.0250887721211,32.4155846672461,-9.22439113333517,0.717363249404457,5.33
1.57653268021676,-0.0773032221282222,0.09,20.9885528379925,99.90742,102.7117,3.84,10.2,21.4257255056431,19.6972327652858,5.3600116921487,2.97004750906638,5.32
3.82761364783448,-0.0368163096513996,0.09,-48.5298838380515,99.75183,101.335,2.97,9.6,17.2241250527563,11.4385395929787,16.7769054007778,5.11984863784676,4.66
2.7399732234187,1.82934707668068,0.15,42.8024681056634,99.96172,100.5575,2.53,9.2,8.78451930538873,10.9898319623248,-16.8569774659034,3.13117246284378,4.54
2.76895791454876,3.9314864791141,0.13,40.8662824250172,100.4635,101.3539,3.38,9.1,13.4805716266371,24.9073703287159,-10.3838724996798,4.55057555753058,4.88
-1.29898023265724,4.54320703918789,0.1,23.0026924871954,100.5865,101.2628,3.47,9.2,27.269704380064,19.2608288267664,-11.3787302755824,7.26141496730079,5.15
3.13785112711429,3.63439975889577,0.07,0.396331308063935,100.0741,99.8539,3.18,9.3,11.3092248250837,12.4535293669524,-4.29311809312232,11.2677754295127,5.14
1.35383580293365,2.9827620590325,0.06,-59.7149490549679,99.50101,99.76637,1.92,8.8,3.39768902957616,8.86912231819821,13.9422049859114,14.1769579673763,3.96
4.75180617856665,0.73870531631357,0.04,44.6752274372805,99.76957,100.2575643,1.89,8.3,6.83413652116371,1.20537716000371,8.29151044009997,3.11548692813659,3.77
3.64222314052398,2.87655492971126,0.09,47.4198336754672,100.0414,100.0228,2.23,8.4,5.11601220925471,6.30140021654029,-3.65484776248799,9.46128215842208,4.04
1.19720040864024,0.162602694362945,0.09,-11.160457168425,99.6916,99.57988,1.67,8.4,-1.73373276299955,2.90427477160549,14.895125024594,6.52872614070787,3.66
2.74702157483091,3.9329665355563,0.09,24.6319358254571,99.70535,99.55941,1.65,7.6,-5.16337581502668,0.435954189628518,-14.691199453009,6.60659764735811,3.42
0.145280822336247,0.0225018120506348,0.09,-1.51217534558512,100.0033,99.59263,1.78,7.6,1.57057388236481,-2.88456607554721,-3.52208684935782,11.9220243870387,3.67
1.13920148397142,1.68576205845419,0.09,40.3200855707642,100.2816,99.63683,1.87,7.6,-3.21740833108706,4.4669174366156,13.9457361918403,3.1329081934814,3.9
2.44960203253015,1.35072772914953,0.07,11.4740703359232,100.5215,99.86732,2.52,7.8,0.899237251142893,1.03290178885658,4.22824386571534,4.59388676219774,4.32
4.05269822749972,1.51392263498238,0.06,20.4486961802075,100.5996,100.7049,2.64,7,5.00829121113213,3.7240581578466,-1.8122753348699,7.0429993756072,4.56
2.59053877224886,1.45365569936864,0.07,39.9853199268577,100.5299,100.4316,3.04,6.5,0.513837614524704,7.82285971927337,-3.09187943169853,4.09986531736308,4.57
-2.97419811118402,1.77954248349579,0.06,7.16433493365827,100.4823,100.1112,2.73,6.8,1.37792226810731,-5.57973798654672,6.6691230662375,6.65917688098645,4.32
